train_scope,ship_type,scenario,feature_set,model,split,actual_label,pred_efficient,pred_medium,pred_inefficient
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,validation,efficient,914,325,118
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,validation,medium,295,662,400
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,validation,inefficient,129,239,989
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,test,efficient,846,317,61
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,test,medium,321,761,141
unified_model,Bulk carrier,unified_model,strict_static,hist_gradient_boosting,test,inefficient,116,574,533
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,validation,efficient,574,76,19
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,validation,medium,98,407,163
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,validation,inefficient,33,129,506
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,test,efficient,570,63,8
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,test,medium,133,442,65
unified_model,Oil tanker,unified_model,strict_static,hist_gradient_boosting,test,inefficient,31,318,291
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,validation,efficient,465,109,44
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,validation,medium,71,436,111
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,validation,inefficient,10,112,496
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,test,efficient,438,169,34
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,test,medium,186,189,266
unified_model,Container ship,unified_model,strict_static,hist_gradient_boosting,test,inefficient,12,34,595
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,validation,efficient,386,65,28
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,validation,medium,134,233,111
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,validation,inefficient,36,127,315
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,test,efficient,395,48,9
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,test,medium,158,247,46
unified_model,Chemical tanker,unified_model,strict_static,hist_gradient_boosting,test,inefficient,56,241,154
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,validation,efficient,298,84,21
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,validation,medium,80,195,128
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,validation,inefficient,35,36,332
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,test,efficient,303,77,20
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,test,medium,106,121,173
unified_model,General cargo ship,unified_model,strict_static,hist_gradient_boosting,test,inefficient,36,44,320
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,validation,efficient,896,331,130
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,validation,medium,257,678,422
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,validation,inefficient,113,262,982
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,test,efficient,813,334,77
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,test,medium,303,724,196
ship_type_model,Bulk carrier,ship_type_model,strict_static,hist_gradient_boosting,test,inefficient,120,522,581
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,validation,efficient,557,100,12
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,validation,medium,69,424,175
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,validation,inefficient,30,120,518
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,test,efficient,554,63,24
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,test,medium,124,409,107
ship_type_model,Oil tanker,ship_type_model,strict_static,hist_gradient_boosting,test,inefficient,28,251,361
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,validation,efficient,495,101,22
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,validation,medium,68,462,88
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,validation,inefficient,7,93,518
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,test,efficient,468,149,24
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,test,medium,170,271,200
ship_type_model,Container ship,ship_type_model,strict_static,hist_gradient_boosting,test,inefficient,12,110,519
ship_type_model,Chemical tanker,ship_type_model,strict_static,hist_gradient_boosting,validation,efficient,356,89,34
